COUNTRY,LATITUDE,LONGITUDE,TOTAL_DEATHS,TOTAL_INJURIES,TOTAL_HOUSES_DESTROYED,TOTAL_HOUSES_DAMAGED
KYRGYZSTAN,40.288,72.985,,,5385,
GUATEMALA,14.129,-91.479,,,,
INDONESIA,-0.795,134.012,,6,,22
ALGERIA,35.616,-0.57,1,,,
BANGLADESH,22.761,92.333,,,,
INDONESIA,1.011,97.442,1,5,,
CONGO,-2.296,28.9,38,717,99,815
INDIA,23.433,87.111,1,50,,
MEXICO,32.456,-115.315,,,,
IRAN,31.73,51.2,,10,,70
RWANDA,-2.404,28.918,1,109,,5
LEBANON,33.327,35.305,,10,,
INDONESIA,2.768,95.964,3,25,,
USA,41.153,-114.867,,3,,720
INDONESIA,-2.486,99.972,,,,
UK,53.403,-0.332,,1,,
BRAZIL,-3.7,-40.35,,,,
INDIA,23.33,70.592,,,,
CHINA,35.49,81.467,,,2200,
PERU,-12.178,-77.164,,1,5,
NEW CALEDONIA,-20.071,168.892,,,,
GUATEMALA,13.564,-90.599,,,,8
USA,38.452,-87.886,,,,
USA,39.52,-119.93,,,,
VANUATU,-19.941,168.953,,,,
IRAN,33.86,48.59,,100,,
JAPAN,36.158,141.521,,6,,
CHINA,31.002,103.322,87652,374171,5360000,21000000
BRAZIL,-3.91,-40.44,,,,
COLOMBIA,4.33,-73.764,6,,,
CHINA,32.57,105.424,8,927,400000,
COSTA RICA,8.423,-82.968,,,,
CHINA,32.71,105.54,,,20000,
ICELAND,64.004,-21.012,,30,,
ALGERIA,35.883,-0.658,1,30,,
INDIA,24.702,84.964,,2,,
GREECE,37.963,21.525,2,240,1156,
JAPAN,39.03,140.881,13,357,,614
PERU,-10.368,-75.512,,45,60,25
IRAN,35.5,58.8,,,,
RUSSIA,53.882,152.886,,,,
PERU,-15.986,-71.748,1,,,
JAPAN,37.552,142.214,,,,
JAPAN,39.802,141.464,1,200,,90
CHINA,32.747,105.542,1,17,1200,
USA,33.953,-117.761,,8,,
CHINA,32.036,104.722,,231,540,2450
CHINA,32.756,105.494,4,29,,
VENEZUELA,10.514,-64.171,,,,50
PHILIPPINES,12.897,124.319,,,,
CHINA,25.051,97.919,,,5,2420
CHINA,25.044,97.684,5,127,,
NEW ZEALAND,-39.715,176.851,,,,
CHINA,30.901,83.52,,,,700
ATLANTIC OCEAN,-52.533,26.417,,,,
RUSSIA,51.607,104.158,,,,
CHINA,26.272,101.937,43,589,392000,
TURKEY,37.507,38.503,,,,
INDONESIA,-3.935,103.058,2,,,113
IRAN,26.743,55.828,7,45,,
JAPAN,41.892,143.754,,,,
INDIA,17.438,73.915,1,20,,1500
KYRGYZSTAN,39.533,73.824,74,140,,
CHINA,29.807,90.35,9,19,,
RUSSIA,43.372,46.254,13,100,,1027
PAKISTAN,30.639,67.351,166,370,3487,4125
PAKISTAN,30.598,67.455,,1,,
CHINA,37.565,95.833,,3,,
INDONESIA,1.271,122.091,6,77,,1000
PANAMA,8.267,-82.967,,,,
CZECH REPUBLIC,49.914,18.455,2,3,,
IRAN,26.99,55.8,,5,,
CHINA,32.518,105.395,2,3,,
ARGENTINA,-32.938,-69.259,,,,
CHINA,23.97,97.569,,19,30,5400
MYANMAR (BURMA),23.97,97.569,,19,30,5400
AFGHANISTAN,36.401,71.075,,,,
INDONESIA,-0.414,132.885,5,250,,840
INDONESIA,-0.691,133.305,,,,
COSTA RICA,10.165,-84.197,23,100,518,
RUSSIA,46.857,155.154,,,,
PERU,-11.779,-75.626,,,50,500
INDONESIA,3.884,126.397,,64,,597
PAKISTAN,34.204,73.899,,44,,
CHINA,40.657,78.692,,,331,5613
TONGA,-23.046,-174.659,,,,
INDIA,22.399,85.903,,5,,
NICARAGUA,13.452,-86.06,,,3,10
ITALY,42.334,13.334,309,1500,15000,
ITALY,42.275,13.464,1,,,
INDIA,27.143,70.749,,6,,
AFGHANISTAN,34.185,70.076,19,51,200,
SAUDI ARABIA,25.212,37.597,,,,
SAUDI ARABIA,25.292,37.744,,7,,
INDIA,33.198,75.787,,,,100
MACEDONIA,41.303,22.714,,,,
HONDURAS,16.72,-86.236,7,40,135,25
VANUATU,-17.026,168.329,,10,,
VANUATU,-17.757,167.949,,4,,
KAZAKHSTAN,44.724,78.864,1,,,
GREECE,34.164,25.471,,,,
PANAMA,9.59,-78.966,,32,,10
CHINA,25.632,101.095,,336,,
NEW ZEALAND,-45.762,166.562,,,,
CHINA,31.158,85.902,,,6,
CHINA,29.358,105.438,2,1,440,
INDIA,14.099,92.888,,,,
JAPAN,34.743,138.264,1,123,,5192
INDONESIA,-1.479,99.49,,9,,
CHINA,37.696,95.718,,,,30
MYANMAR (BURMA),25.28,95.101,,,,
INDONESIA,-7.782,107.297,81,1297,,54000
GEORGIA,42.66,43.443,,1,,1000
VENEZUELA,10.705,-67.92,,18,,17
PHILIPPINES,6.513,124.715,,91,,76
INDONESIA,-9.138,115.593,,7,,
BHUTAN,27.332,91.437,11,,,
AUSTRALIA,-38.28,145.25,,,,
SAMOA,-15.489,-172.095,192,7,,
INDONESIA,-0.72,99.867,1117,1214,,181665
INDONESIA,-2.515,101.501,3,,,
VANUATU,-13.006,166.51,,,,
SOLOMON ISLANDS,-12.517,166.382,,,,
ECUADOR,-0.962,-77.817,,,,
AFGHANISTAN,36.517,70.95,5,,,
BHUTAN,27.262,91.417,,,1,116
CHINA,25.962,100.825,,28,1000,30000
IRAN,27.334,56.202,,269,,
INDONESIA,-8.207,118.631,2,200,,
VENEZUELA,10.434,-69.715,,,,
SOUTH AFRICA,-26.414,27.494,2,3,,
MALAWI,-9.948,33.878,1,15,,3000
INDIA,17.109,73.767,,,,
JAPAN,34.921,139.261,,7,,20
TAIWAN,23.796,121.605,,14,,
MALAWI,-10.108,33.818,3,250,1111,3565
MEXICO,32.437,-115.165,,,,
BHUTAN,27.319,91.51,,2,,700
TAJIKISTAN,38.245,71.467,,,98,1000
SOLOMON ISLANDS,-8.743,157.477,,,,
SOLOMON ISLANDS,-8.799,157.346,,,16,60
SOLOMON ISLANDS,-9.019,157.551,,,,
INDONESIA,-7.907,107.879,1,2,,
USA,40.652,-124.692,,30,,
HAITI,18.457,-72.533,316000,300000,97294,188383
VENEZUELA,10.454,-63.475,,11,,3
IRAN,32.45,48.3,,,,150
CHINA,25.558,105.804,7,9,,
CHINA,30.268,105.668,1,15,200,
CHINA,25.523,101.903,,11,,
JAPAN,25.93,128.425,,2,,
CHILE,-36.122,-72.898,558,12000,,500000
ARGENTINA,-24.872,-65.602,2,2,,
TAIWAN,22.918,120.795,,96,,340
TURKEY,38.864,39.986,51,100,287,700
CHILE,-34.29,-71.891,,,,
INDIA,13.667,92.831,,10,,
MEXICO,32.297,-115.278,2,233,,
INDONESIA,2.383,97.048,,,,
CHINA,33.165,96.548,2220,12135,15000,
AFGHANISTAN,35.633,67.658,11,70,2000,
AUSTRALIA,-30.794,121.406,,3,,
INDIA,30.099,80.026,,,,
PERU,-18.058,-70.547,,11,,
INDONESIA,3.748,96.018,,,,
ALGERIA,35.9,4.12,2,43,,
USA TERRITORY,18.4,-67.07,,,,
USA TERRITORY,16.591,145.682,,,,
INDIA,7.881,91.936,,,,
USA,32.7,-115.921,,,,
INDONESIA,-2.174,136.543,17,,2556,
INDIA,13.197,93.087,,,,
INDIA,29.872,80.428,,,,
CANADA,45.88,-75.48,,,,
MEXICO,16.396,-97.782,1,,,
IRAN,27.022,53.861,1,32,,
PHILIPPINES,6.486,123.467,,,,
IRAN,35.217,59.308,,274,,
VANUATU,-17.541,168.069,,,,
ECUADOR,-1.266,-77.306,,,,
USA TERRITORY,12.484,141.476,,,,
IRAN,35.49,54.47,3,200,700,
CHINA,27.197,103.005,,14,,1001
NEW ZEALAND,-43.522,171.83,,2,,
NEW ZEALAND,-43.57,172.388,,,,
NEW ZEALAND,-40.433,176.818,,,,
NEW ZEALAND,-43.598,172.69,,,,
BANGLADESH,23.407,90.648,,,,
IRAN,29.647,51.665,1,3,,
PAKISTAN,33.869,72.887,1,15,,100
INDONESIA,-3.487,100.082,431,,700,
SERBIA,43.76,20.673,2,100,1000,5000
IRAN,33.37,48.94,,104,,
PAKISTAN,30.178,67.117,,12,,
ETHIOPIA,7.521,37.839,,,,
USA,35.827,-96.772,,,,
IRAN,28.412,59.18,7,25,,1800
JAPAN,26.901,143.698,,,,
VANUATU,-19.702,167.947,,4,,
NEW ZEALAND,-43.55,172.647,,,,20
IRAN,30.16,51.62,,16,,
VANUATU,-19.157,168.311,,,,
PAKISTAN,28.777,63.951,3,,,200
CHINA,24.693,97.943,,1,,700
MYANMAR (BURMA),24.618,94.68,1,,,
CHILE,-36.474,-73.125,,,,
USA,38.947,-107.497,,,,
NEW ZEALAND,-43.583,172.68,181,1500,100000,
PHILIPPINES,9.457,125.935,,,,
JAPAN,38.435,142.842,,,,
CHINA,24.719,97.969,25,250,1039,12528
JAPAN,38.297,142.372,18434,6157,123661,280920
JAPAN,36.281,141.111,,,,
JAPAN,38.058,144.59,,,,
MYANMAR (BURMA),20.687,99.822,75,123,,10104
NEPAL,29.698,80.754,,,,
JAPAN,38.276,141.588,3,132,,
CHINA,31.373,100.757,,,,
JAPAN,37.001,140.401,7,,3,
INDONESIA,-4.586,122.771,,14,,
SPAIN,37.699,-1.672,10,,,
TURKEY,39.12,29.04,2,125,,
CHINA,43.015,88.247,,8,,50
NEW ZEALAND,-43.564,172.743,1,45,100,
CHINA,25.075,98.721,,4,,
USA,52.05,-171.836,,,,
CHINA,32.447,95.948,,,10,
KERMADEC ISLANDS (NEW ZEALAND),-29.539,-176.34,,,,
JAPAN,38.034,143.264,,,,
UZBEKISTAN,40.081,71.41,14,86,,
CHINA,24.932,98.73,,3,,22823
CHINA,39.955,77.028,,21,,
VANUATU,-18.365,168.143,,,,
VANUATU,-18.311,168.218,,,,
USA,37.063,-104.701,,,,
USA,37.936,-77.933,,,,
USA,52.171,-171.708,,,,
INDONESIA,2.965,97.893,10,,,
INDIA,28.724,77.189,,1,,
INDIA,27.73,88.155,111,177,,6000
GUATEMALA,14.186,-90.238,1,,,
INDIA,21.211,70.533,,34,,3000
KERMADEC ISLANDS (NEW ZEALAND),-28.993,-176.238,,,,
TURKEY,38.722,43.513,604,2608,5739,4882
PERU,-14.438,-75.966,1,103,134,
INDIA,27.449,88.684,2,,,
ECUADOR,-0.13,-78.37,,,,
CHINA,43.648,82.437,,,2453,
USA,35.532,-96.765,,2,14,
PHILIPPINES,7.904,125.185,,31,,23
USA,35.531,-96.788,,,,
TURKEY,38.429,43.229,40,,,
INDIA,24.955,95.236,,,,
EL SALVADOR,13.297,-87.898,,,,80
CHINA,38.31,76.888,,,,300
NEW ZEALAND,-41.364,174.315,,,,
MEXICO,17.844,-99.963,2,5,,70
NEW ZEALAND,-43.49,172.8,,60,,
RUSSIA,51.842,95.911,,,,
IRAN,36.288,58.835,,238,,
PERU,-14.168,-75.635,,119,,
VANUATU,-17.827,167.133,,,,
PHILIPPINES,9.999,123.206,51,112,15000,
TAIWAN,22.661,120.891,,,,
IRAN,31.428,56.778,,6,,
PHILIPPINES,12.354,123.7,,10,1,
VANUATU,-19.125,169.613,,,,
JAPAN,40.887,144.944,,,,
PHILIPPINES,10.037,125.633,,55,4,
MEXICO,16.493,-98.231,2,13,800,
CHILE,-35.2,-72.217,1,14,,
INDONESIA,2.327,93.063,10,12,,
INDONESIA,0.802,92.463,,,,
VANUATU,-18.972,168.741,,,,
CHILE,-32.625,-71.365,2,,,
IRAN,32.747,47.726,,8,,
AZERBAIJAN,41.549,46.789,,50,3100,
INDIA,26.175,92.889,,2,,
TAJIKISTAN,38.612,70.354,1,,,
CHILE,-17.678,-69.591,,,,
BRAZIL,-16.764,-43.999,,,,6
ITALY,44.89,11.23,7,50,,
ITALY,44.831,11.49,,,,
BULGARIA,42.645,22.968,,,,90
ITALY,44.851,11.086,17,350,,
INDONESIA,-7.692,106.371,,2,,23
TURKEY,36.42,28.88,,6,,
AFGHANISTAN,36.023,69.351,75,13,143,593
TURKEY,37.294,42.325,,23,,25
CHINA,27.767,100.781,4,394,6768,
CHINA,43.433,84.7,,52,,30000
CHINA,32.978,119.593,1,2,,
INDONESIA,2.707,96.045,1,,,20
SOLOMON ISLANDS,-9.694,159.727,,,26,
IRAN,38.329,46.826,306,3000,,
RUSSIA,49.8,145.064,,,,
INDONESIA,-1.315,120.096,6,43,471,1097
NICARAGUA,12.139,-88.59,,,,
PHILIPPINES,10.811,126.638,1,1,,
COSTA RICA,10.085,-85.315,2,20,,
CHINA,27.575,103.983,81,821,37000,133000
INDIA,23.739,81.314,,,,1
CANADA,52.788,-132.101,1,,,
GUATEMALA,13.988,-91.895,48,155,2769,7561
MYANMAR (BURMA),23.005,95.885,26,230,251,
CHINA,40.411,90.355,,,,
IRAN,33.506,59.571,8,12,,
JAPAN,37.89,143.949,,11,,
USA,55.393,-134.652,,,,
INDONESIA,4.927,95.907,1,15,,71
SOLOMON ISLANDS,-10.799,165.114,10,15,588,478
SOLOMON ISLANDS,-10.928,166.018,,,,
COLOMBIA,1.135,-77.393,,15,100,1900
RUSSIA,55.15,61.41,,1000,,4000
CHINA,27.226,103.071,,8,72,949
PERU,-15.748,-71.425,,,,80
CHINA,25.98,99.812,,30,700,2500
CHINA,40.119,77.466,,,864,
TAIWAN,23.828,121.215,1,86,,
IRAN,28.428,51.593,37,850,,700
HONDURAS,15.52,-87.159,,,12,66
JAPAN,34.369,134.828,,24,,
IRAN,28.033,61.996,40,300,,1000
JAPAN,33.958,139.352,,3,,
USA,31.817,-97.088,14,200,50,
RUSSIA,46.221,150.788,,,,
CHINA,30.308,102.888,196,11470,,
AFGHANISTAN,34.526,70.22,18,141,,676
INDIA,33.061,75.863,3,90,1136,95532
IRAN,26.56,57.77,2,20,,
ALGERIA,36.703,5.261,,5,,
RUSSIA,54.892,153.221,,,,
PHILIPPINES,7.275,124.898,,33,,164
TAIWAN,23.789,121.141,4,21,,
RUSSIA,54.263,86.173,,,,500
INDONESIA,-8.305,116.058,,50,5370,1700
INDONESIA,4.645,96.665,42,2500,20401,
